workshop,date,product,fact_qty,fact_energy,fact_time
Цех Beta,2025-01,Шток G,109,92.39,75.91
Цех Beta,2025-01,Плата H,73,62.73,24.89
Цех Beta,2025-02,Деталь A,123,179.62,111.79
Цех Beta,2025-02,Узел B,82,116.3,21.81
Цех Beta,2025-02,Корпус C,87,129.9,77.68
Цех Beta,2025-02,Модуль D,86,94.14,46.9
Цех Beta,2025-02,Рама E,82,130.5,71.44
Цех Beta,2025-02,Кронштейн F,145,172.89,107.8
Цех Beta,2025-02,Шток G,103,184.44,87.78
Цех Beta,2025-02,Плата H,110,103.81,52.25
Цех Beta,2025-03,Деталь A,104,141.97,72.25
Цех Beta,2025-03,Узел B,75,130.33,28.06
Цех Beta,2025-03,Корпус C,103,127.19,60.9
Цех Beta,2025-03,Модуль D,88,78.33,17.51
Цех Beta,2025-03,Рама E,123,193.01,15.61
Цех Beta,2025-03,Кронштейн F,96,85.64,82.21
Цех Beta,2025-03,Шток G,92,96.31,15.06
Цех Beta,2025-03,Плата H,83,141.23,30.26
Цех Beta,2025-04,Деталь A,81,132.6,31.0
Цех Beta,2025-04,Узел B,77,62.82,77.64
Цех Beta,2025-04,Корпус C,119,185.69,24.36
Цех Beta,2025-04,Модуль D,69,121.55,46.16
Цех Beta,2025-04,Рама E,73,115.13,53.43
Цех Beta,2025-04,Кронштейн F,124,178.17,38.95
Цех Beta,2025-04,Шток G,87,151.76,92.92
Цех Beta,2025-04,Плата H,111,109.51,40.62
Цех Beta,2025-05,Деталь A,81,144.14,27.77
Цех Beta,2025-05,Узел B,104,155.3,67.88
Цех Beta,2025-05,Корпус C,67,80.4,17.3
Цех Beta,2025-05,Модуль D,102,126.01,53.4
Цех Beta,2025-05,Рама E,141,222.26,32.39
Цех Beta,2025-05,Кронштейн F,126,198.52,39.98
Цех Beta,2025-05,Шток G,86,132.99,73.88
Цех Beta,2025-05,Плата H,75,125.52,72.99
Цех Beta,2025-06,Деталь A,111,170.75,74.02
Цех Beta,2025-06,Узел B,59,100.58,38.23
Цех Beta,2025-06,Корпус C,133,162.83,67.75
Цех Beta,2025-06,Модуль D,0,0.0,0.0
Цех Beta,2025-06,Рама E,88,91.54,37.5
Цех Beta,2025-06,Кронштейн F,75,98.23,20.61
Цех Beta,2025-06,Шток G,90,125.47,42.83
Цех Beta,2025-06,Плата H,0,0.0,0.0
Цех Beta,2025-07,Деталь A,87,79.14,47.98
Цех Beta,2025-07,Узел B,87,76.0,73.51
Цех Beta,2025-07,Корпус C,144,256.8,111.54
Цех Beta,2025-07,Модуль D,0,0.0,0.0
Цех Beta,2025-07,Рама E,102,79.64,94.5
Цех Beta,2025-07,Кронштейн F,80,75.74,76.88
Цех Beta,2025-07,Шток G,139,215.11,151.27
Цех Beta,2025-07,Плата H,79,88.93,47.74
Цех Beta,2025-08,Деталь A,81,81.53,18.69
Цех Beta,2025-08,Узел B,81,72.82,37.34
Цех Beta,2025-08,Корпус C,103,124.35,70.63
Цех Beta,2025-08,Модуль D,96,170.69,71.18
Цех Beta,2025-08,Рама E,96,103.74,11.88
Цех Beta,2025-08,Кронштейн F,102,100.83,95.91
Цех Beta,2025-08,Шток G,77,127.8,25.5
Цех Beta,2025-08,Плата H,75,80.19,57.01
Цех Beta,2025-09,Деталь A,95,151.79,16.9
Цех Beta,2025-09,Узел B,76,110.52,50.86
Цех Beta,2025-09,Корпус C,92,90.9,45.45
Цех Beta,2025-09,Модуль D,100,125.3,13.76
Цех Beta,2025-09,Рама E,118,123.2,113.42
Цех Beta,2025-09,Кронштейн F,102,151.4,96.15
Цех Beta,2025-09,Шток G,132,141.24,123.13
Цех Beta,2025-09,Плата H,135,132.21,32.11
Цех Beta,2025-10,Деталь A,89,67.91,51.57
Цех Beta,2025-10,Узел B,104,102.72,86.91
Цех Beta,2025-10,Корпус C,92,151.33,71.25
Цех Beta,2025-10,Модуль D,0,0.0,0.0
Цех Beta,2025-10,Рама E,108,111.37,96.48
Цех Beta,2025-10,Кронштейн F,90,146.06,63.63
Цех Beta,2025-10,Шток G,110,86.27,106.83
Цех Beta,2025-10,Плата H,117,151.32,63.39
Цех Beta,2025-11,Деталь A,92,82.28,41.77
Цех Beta,2025-11,Узел B,118,166.72,82.58
Цех Beta,2025-11,Корпус C,102,90.6,35.65
Цех Beta,2025-11,Модуль D,80,139.84,56.69
Цех Beta,2025-11,Рама E,145,170.71,144.08
Цех Beta,2025-11,Кронштейн F,82,65.43,21.09
Цех Beta,2025-11,Шток G,127,158.32,92.72
Цех Beta,2025-11,Плата H,86,83.19,53.86
Цех Beta,2025-12,Деталь A,120,195.0,113.65
Цех Beta,2025-12,Узел B,96,129.66,59.75
Цех Beta,2025-12,Корпус C,93,149.5,37.1
Цех Beta,2025-12,Модуль D,74,94.93,72.28
Цех Beta,2025-12,Рама E,87,106.41,89.68
Цех Beta,2025-12,Кронштейн F,109,128.79,110.03
Цех Beta,2025-12,Шток G,111,117.83,91.47
Цех Beta,2025-12,Плата H,108,153.17,18.37
Цех Gamma,2025-01,Деталь A,127,211.48,47.19
Цех Gamma,2025-01,Узел B,69,78.49,16.46
Цех Gamma,2025-01,Корпус C,98,115.1,42.6
Цех Gamma,2025-01,Модуль D,127,185.75,60.28
Цех Gamma,2025-01,Рама E,82,73.46,19.14
Цех Gamma,2025-01,Кронштейн F,122,106.94,122.54
Цех Gamma,2025-01,Шток G,0,0.0,0.0
Цех Gamma,2025-01,Плата H,75,101.7,12.21
Цех Gamma,2025-02,Деталь A,99,122.75,91.12
Цех Gamma,2025-02,Узел B,120,144.17,93.54
Цех Gamma,2025-02,Корпус C,125,171.22,42.72
Цех Gamma,2025-02,Модуль D,112,191.8,60.74
Цех Gamma,2025-02,Рама E,124,141.18,18.21
Цех Gamma,2025-02,Кронштейн F,137,126.75,74.24
Цех Gamma,2025-02,Шток G,61,106.38,27.63
Цех Gamma,2025-02,Плата H,83,91.93,15.79
Цех Gamma,2025-03,Деталь A,74,102.57,35.32
Цех Gamma,2025-03,Узел B,124,106.7,35.22
Цех Gamma,2025-03,Корпус C,118,151.13,125.64
Цех Gamma,2025-03,Модуль D,62,106.76,32.6
Цех Gamma,2025-03,Рама E,99,121.91,39.94
Цех Gamma,2025-03,Кронштейн F,118,134.94,68.97
Цех Gamma,2025-03,Шток G,77,137.31,31.0
Цех Gamma,2025-03,Плата H,101,178.7,88.68
Цех Gamma,2025-04,Деталь A,64,84.4,55.47
Цех Gamma,2025-04,Узел B,143,231.4,116.52
Цех Gamma,2025-04,Корпус C,106,109.58,113.11
Цех Gamma,2025-04,Модуль D,109,148.47,119.87
Цех Gamma,2025-04,Рама E,85,99.61,92.99
Цех Gamma,2025-04,Кронштейн F,119,188.28,68.09
Цех Gamma,2025-04,Шток G,103,128.68,67.17
Цех Gamma,2025-04,Плата H,76,104.81,35.45
Цех Gamma,2025-05,Деталь A,131,206.98,31.74
Цех Gamma,2025-05,Узел B,91,71.54,97.39
Цех Gamma,2025-05,Корпус C,0,0.0,0.0
Цех Gamma,2025-05,Модуль D,118,113.68,102.25
Цех Gamma,2025-05,Рама E,87,98.34,72.31
Цех Gamma,2025-05,Кронштейн F,143,231.5,124.3
Цех Gamma,2025-05,Шток G,81,145.47,14.44
Цех Gamma,2025-05,Плата H,111,187.34,20.11
Цех Gamma,2025-06,Деталь A,97,171.7,32.62
Цех Gamma,2025-06,Узел B,102,150.16,84.48
Цех Gamma,2025-06,Корпус C,124,176.91,114.5
Цех Gamma,2025-06,Модуль D,101,177.29,13.0
Цех Gamma,2025-06,Рама E,0,0.0,0.0
Цех Gamma,2025-06,Кронштейн F,78,119.14,20.28
Цех Gamma,2025-06,Шток G,126,201.55,124.33
Цех Gamma,2025-06,Плата H,108,136.3,21.18
Цех Gamma,2025-07,Деталь A,70,78.14,16.01
Цех Gamma,2025-07,Узел B,132,99.84,28.9
Цех Gamma,2025-07,Корпус C,99,126.29,88.96
Цех Gamma,2025-07,Модуль D,84,125.63,64.98
Цех Gamma,2025-07,Рама E,90,143.43,92.76
Цех Gamma,2025-07,Кронштейн F,142,177.54,48.49
Цех Gamma,2025-07,Шток G,98,95.59,51.72
Цех Gamma,2025-07,Плата H,81,103.54,45.39
Цех Gamma,2025-08,Деталь A,88,124.87,55.95
Цех Gamma,2025-08,Узел B,128,204.05,84.67
Цех Gamma,2025-08,Корпус C,63,65.2,38.23
Цех Gamma,2025-08,Модуль D,94,141.73,36.29
Цех Gamma,2025-08,Рама E,110,141.54,18.25
Цех Gamma,2025-08,Кронштейн F,104,141.69,60.07
Цех Gamma,2025-08,Шток G,68,73.58,14.95
Цех Gamma,2025-08,Плата H,60,99.59,40.82
Цех Gamma,2025-09,Деталь A,99,168.84,48.49
Цех Gamma,2025-09,Узел B,86,68.32,57.91
Цех Gamma,2025-09,Корпус C,135,101.87,38.29
Цех Gamma,2025-09,Модуль D,102,106.32,25.19
Цех Gamma,2025-09,Рама E,78,67.13,69.12
Цех Gamma,2025-09,Кронштейн F,95,120.98,47.25
Цех Gamma,2025-09,Шток G,109,154.36,95.41
Цех Gamma,2025-09,Плата H,92,109.23,85.17
Цех Gamma,2025-10,Деталь A,107,177.97,89.44
Цех Gamma,2025-10,Узел B,81,112.44,33.16
Цех Gamma,2025-10,Корпус C,107,163.06,115.04
Цех Gamma,2025-10,Модуль D,108,103.59,107.18
Цех Gamma,2025-10,Рама E,107,172.75,94.84
Цех Gamma,2025-10,Кронштейн F,111,84.96,54.56
Цех Gamma,2025-10,Шток G,104,181.61,15.68
Цех Gamma,2025-10,Плата H,69,94.87,8.95
Цех Gamma,2025-11,Деталь A,127,148.28,110.12
Цех Gamma,2025-11,Узел B,136,176.44,146.4
Цех Gamma,2025-11,Корпус C,98,112.87,47.08
Цех Gamma,2025-11,Модуль D,97,102.62,85.13
Цех Gamma,2025-11,Рама E,114,153.81,77.15
Цех Gamma,2025-11,Кронштейн F,0,0.0,0.0
Цех Gamma,2025-11,Шток G,89,93.96,28.74
Цех Gamma,2025-11,Плата H,118,116.78,42.68
Цех Gamma,2025-12,Деталь A,96,139.7,66.29
Цех Gamma,2025-12,Узел B,126,225.65,82.35
Цех Gamma,2025-12,Корпус C,85,82.04,70.64
Цех Gamma,2025-12,Модуль D,66,103.65,45.32
Цех Gamma,2025-12,Рама E,93,158.26,26.1
Цех Gamma,2025-12,Кронштейн F,73,125.08,29.54
Цех Gamma,2025-12,Шток G,130,191.68,103.52
Цех Gamma,2025-12,Плата H,97,118.35,24.4
Цех Delta,2025-01,Деталь A,110,123.42,115.51
Цех Delta,2025-01,Узел B,97,154.94,55.34
Цех Delta,2025-01,Корпус C,69,92.39,66.7
Цех Delta,2025-01,Модуль D,68,111.24,73.55
Цех Delta,2025-01,Рама E,82,118.25,18.59
Цех Delta,2025-01,Кронштейн F,0,0.0,0.0
Цех Delta,2025-01,Шток G,113,193.84,33.06
Цех Delta,2025-01,Плата H,0,0.0,0.0
Цех Delta,2025-02,Деталь A,121,140.96,127.51
Цех Delta,2025-02,Узел B,112,140.08,92.28
Цех Delta,2025-02,Корпус C,104,163.32,110.34
Цех Delta,2025-02,Модуль D,130,99.15,16.75
Цех Delta,2025-02,Рама E,101,161.09,16.68
Цех Delta,2025-02,Кронштейн F,103,156.08,21.99
Цех Delta,2025-02,Шток G,96,162.18,11.56
Цех Delta,2025-02,Плата H,97,166.4,106.06
Цех Delta,2025-03,Деталь A,101,143.14,21.1
Цех Delta,2025-03,Узел B,0,0.0,0.0
Цех Delta,2025-03,Корпус C,102,137.96,53.78
Цех Delta,2025-03,Модуль D,63,107.99,13.85
Цех Delta,2025-03,Рама E,88,87.13,93.03
Цех Delta,2025-03,Кронштейн F,103,180.04,71.07
Цех Delta,2025-03,Шток G,81,88.51,76.37
Цех Delta,2025-03,Плата H,107,186.58,106.43
Цех Delta,2025-04,Деталь A,98,164.97,64.05
Цех Delta,2025-04,Узел B,117,128.48,112.08
Цех Delta,2025-04,Корпус C,101,107.06,99.17
Цех Delta,2025-04,Модуль D,67,109.05,29.85
Цех Delta,2025-04,Рама E,113,182.61,70.66
Цех Delta,2025-04,Кронштейн F,119,142.38,18.66
Цех Delta,2025-04,Шток G,133,157.92,84.06
Цех Delta,2025-04,Плата H,114,109.87,14.81
Цех Delta,2025-05,Деталь A,80,121.26,85.4
Цех Delta,2025-05,Узел B,115,136.48,99.35
Цех Delta,2025-05,Корпус C,117,175.3,107.69
Цех Delta,2025-05,Модуль D,71,127.77,36.75
Цех Delta,2025-05,Рама E,92,126.06,70.64
Цех Delta,2025-05,Кронштейн F,124,95.69,47.57
Цех Delta,2025-05,Шток G,71,89.17,33.69
Цех Delta,2025-05,Плата H,108,167.07,23.81
Цех Delta,2025-06,Деталь A,75,132.83,41.99
Цех Delta,2025-06,Узел B,76,93.84,77.72
Цех Delta,2025-06,Корпус C,79,87.83,11.87
Цех Delta,2025-06,Модуль D,97,106.93,104.66
Цех Delta,2025-06,Рама E,62,90.19,33.89
Цех Delta,2025-06,Кронштейн F,65,83.33,32.47
Цех Delta,2025-06,Шток G,69,112.54,9.05
Цех Delta,2025-06,Плата H,132,112.52,88.15
Цех Delta,2025-07,Деталь A,109,192.43,18.6
Цех Delta,2025-07,Узел B,65,56.84,69.05
Цех Delta,2025-07,Корпус C,120,200.8,109.51
Цех Delta,2025-07,Модуль D,93,154.84,72.47
Цех Delta,2025-07,Рама E,89,154.15,84.88
Цех Delta,2025-07,Кронштейн F,142,207.0,24.25
Цех Delta,2025-07,Шток G,97,92.25,50.77
Цех Delta,2025-07,Плата H,70,82.23,13.09
Цех Delta,2025-08,Деталь A,121,133.12,94.86
Цех Delta,2025-08,Узел B,107,186.36,80.13
Цех Delta,2025-08,Корпус C,133,208.82,118.31
Цех Delta,2025-08,Модуль D,83,86.33,45.1
Цех Delta,2025-08,Рама E,103,182.92,22.77
Цех Delta,2025-08,Кронштейн F,109,166.2,88.34
Цех Delta,2025-08,Шток G,98,81.12,69.91
Цех Delta,2025-08,Плата H,102,107.29,77.89
Цех Delta,2025-09,Деталь A,79,73.53,81.13
Цех Delta,2025-09,Узел B,82,113.08,59.96
Цех Delta,2025-09,Корпус C,118,175.7,57.32
Цех Delta,2025-09,Модуль D,102,141.83,43.52
Цех Delta,2025-09,Рама E,95,88.61,22.3
Цех Delta,2025-09,Кронштейн F,0,0.0,0.0
Цех Delta,2025-09,Шток G,140,159.91,23.73
Цех Delta,2025-09,Плата H,57,57.9,31.99
Цех Delta,2025-10,Деталь A,62,86.68,52.37
Цех Delta,2025-10,Узел B,87,66.01,47.41
Цех Delta,2025-10,Корпус C,118,188.51,113.76
Цех Delta,2025-10,Модуль D,71,53.92,49.53
Цех Delta,2025-10,Рама E,87,129.27,27.84
Цех Delta,2025-10,Кронштейн F,96,146.46,12.81
Цех Delta,2025-10,Шток G,91,91.9,16.5
Цех Delta,2025-10,Плата H,126,173.5,88.57
Цех Delta,2025-11,Деталь A,115,183.46,106.55
Цех Delta,2025-11,Узел B,118,137.74,73.55
Цех Delta,2025-11,Корпус C,134,110.13,64.81
Цех Delta,2025-11,Модуль D,69,75.92,66.78
Цех Delta,2025-11,Рама E,116,182.9,65.57
Цех Delta,2025-11,Кронштейн F,147,238.92,89.59
Цех Delta,2025-11,Шток G,125,102.15,116.03
Цех Delta,2025-11,Плата H,100,96.12,69.84
Цех Delta,2025-12,Деталь A,63,108.58,14.07
Цех Delta,2025-12,Узел B,133,156.84,136.4
Цех Delta,2025-12,Корпус C,78,73.7,60.13
Цех Delta,2025-12,Модуль D,82,99.92,74.6
Цех Delta,2025-12,Рама E,65,83.9,41.91
Цех Delta,2025-12,Кронштейн F,97,161.63,90.36
Цех Delta,2025-12,Шток G,0,0.0,0.0
Цех Delta,2025-12,Плата H,101,109.54,101.55
Цех Epsilon,2025-01,Деталь A,76,72.47,73.08
Цех Epsilon,2025-01,Узел B,126,155.6,66.3
Цех Epsilon,2025-01,Корпус C,84,99.26,69.51
Цех Epsilon,2025-01,Модуль D,109,100.67,13.29
Цех Epsilon,2025-01,Рама E,71,75.38,46.19
Цех Epsilon,2025-01,Кронштейн F,81,136.52,28.89
Цех Epsilon,2025-01,Шток G,82,71.7,26.87
Цех Epsilon,2025-01,Плата H,72,83.56,25.17
Цех Epsilon,2025-02,Деталь A,91,162.49,47.91
Цех Epsilon,2025-02,Узел B,99,146.64,80.0
Цех Epsilon,2025-02,Корпус C,62,82.09,42.4
Цех Epsilon,2025-02,Модуль D,99,137.21,23.25
Цех Epsilon,2025-02,Рама E,0,0.0,0.0
Цех Epsilon,2025-02,Кронштейн F,108,138.59,57.34
Цех Epsilon,2025-02,Шток G,122,177.74,63.43
Цех Epsilon,2025-02,Плата H,102,103.63,13.24
Цех Epsilon,2025-03,Деталь A,103,127.55,100.6
Цех Epsilon,2025-03,Узел B,109,172.34,61.29
Цех Epsilon,2025-03,Корпус C,98,123.34,13.04
Цех Epsilon,2025-03,Модуль D,110,186.65,35.13
Цех Epsilon,2025-03,Рама E,84,79.03,71.25
Цех Epsilon,2025-03,Кронштейн F,70,57.95,34.16
Цех Epsilon,2025-03,Шток G,134,233.12,21.71
Цех Epsilon,2025-03,Плата H,64,73.03,11.99
Цех Epsilon,2025-04,Деталь A,72,103.65,58.65
Цех Epsilon,2025-04,Узел B,91,148.73,44.21
Цех Epsilon,2025-04,Корпус C,110,145.84,20.36
Цех Epsilon,2025-04,Модуль D,74,95.99,34.28
Цех Epsilon,2025-04,Рама E,101,146.93,73.53
Цех Epsilon,2025-04,Кронштейн F,93,103.63,46.77
Цех Epsilon,2025-04,Шток G,145,199.67,110.35
Цех Epsilon,2025-04,Плата H,118,182.45,49.65
Цех Epsilon,2025-05,Деталь A,140,134.73,59.86
Цех Epsilon,2025-05,Узел B,112,186.15,92.94
Цех Epsilon,2025-05,Корпус C,71,105.15,35.16
Цех Epsilon,2025-05,Модуль D,0,0.0,0.0
Цех Epsilon,2025-05,Рама E,115,163.09,50.37
Цех Epsilon,2025-05,Кронштейн F,127,132.38,96.73
Цех Epsilon,2025-05,Шток G,69,110.79,60.89
Цех Epsilon,2025-05,Плата H,108,168.73,92.11
Цех Epsilon,2025-06,Деталь A,99,101.23,15.15
Цех Epsilon,2025-06,Узел B,102,143.98,98.02
Цех Epsilon,2025-06,Корпус C,109,183.4,47.83
Цех Epsilon,2025-06,Модуль D,95,80.66,81.04
Цех Epsilon,2025-06,Рама E,104,88.37,114.29
Цех Epsilon,2025-06,Кронштейн F,129,188.08,16.2
Цех Epsilon,2025-06,Шток G,87,102.81,21.53
Цех Epsilon,2025-06,Плата H,138,162.33,18.41
Цех Epsilon,2025-07,Деталь A,136,104.05,118.19
Цех Epsilon,2025-07,Узел B,127,112.94,78.92
Цех Epsilon,2025-07,Корпус C,129,213.84,89.68
Цех Epsilon,2025-07,Модуль D,79,120.05,61.83
Цех Epsilon,2025-07,Рама E,124,170.71,127.67
Цех Epsilon,2025-07,Кронштейн F,109,154.21,63.21
Цех Epsilon,2025-07,Шток G,105,167.44,86.18
Цех Epsilon,2025-07,Плата H,0,0.0,0.0
Цех Epsilon,2025-08,Деталь A,0,0.0,0.0
Цех Epsilon,2025-08,Узел B,0,0.0,0.0
Цех Epsilon,2025-08,Корпус C,73,68.5,59.21
Цех Epsilon,2025-08,Модуль D,93,162.39,16.68
Цех Epsilon,2025-08,Рама E,130,193.0,122.38
Цех Epsilon,2025-08,Кронштейн F,131,186.15,138.13
Цех Epsilon,2025-08,Шток G,71,73.9,72.62
Цех Epsilon,2025-08,Плата H,103,141.5,83.28
Цех Epsilon,2025-09,Деталь A,95,131.78,93.42
Цех Epsilon,2025-09,Узел B,90,114.9,96.9
Цех Epsilon,2025-09,Корпус C,111,116.64,100.63
Цех Epsilon,2025-09,Модуль D,92,135.77,65.41
Цех Epsilon,2025-09,Рама E,124,101.12,55.62
Цех Epsilon,2025-09,Кронштейн F,105,152.54,104.38
Цех Epsilon,2025-09,Шток G,83,68.44,27.11
Цех Epsilon,2025-09,Плата H,102,177.43,19.72
Цех Epsilon,2025-10,Деталь A,0,0.0,0.0
Цех Epsilon,2025-10,Узел B,89,86.12,65.68
Цех Epsilon,2025-10,Корпус C,88,89.7,41.2
Цех Epsilon,2025-10,Модуль D,0,0.0,0.0
Цех Epsilon,2025-10,Рама E,82,74.84,16.49
Цех Epsilon,2025-10,Кронштейн F,79,110.45,21.56
Цех Epsilon,2025-10,Шток G,117,126.04,14.4
Цех Epsilon,2025-10,Плата H,128,157.77,53.8
Цех Epsilon,2025-11,Деталь A,135,152.82,41.43
Цех Epsilon,2025-11,Узел B,96,150.33,92.64
Цех Epsilon,2025-11,Корпус C,70,93.85,60.89
Цех Epsilon,2025-11,Модуль D,103,130.18,87.22
Цех Epsilon,2025-11,Рама E,80,90.36,77.01
Цех Epsilon,2025-11,Кронштейн F,75,89.02,46.77
Цех Epsilon,2025-11,Шток G,0,0.0,0.0
Цех Epsilon,2025-11,Плата H,126,147.79,134.92
Цех Epsilon,2025-12,Деталь A,73,65.57,49.6
Цех Epsilon,2025-12,Узел B,85,107.55,44.07
Цех Epsilon,2025-12,Корпус C,78,137.94,53.03
Цех Epsilon,2025-12,Модуль D,138,239.55,137.46
Цех Epsilon,2025-12,Рама E,82,130.03,23.91
Цех Epsilon,2025-12,Кронштейн F,77,99.8,48.63
Цех Epsilon,2025-12,Шток G,99,136.65,17.07
Цех Epsilon,2025-12,Плата H,131,161.29,60.81
Цех Zeta,2025-01,Деталь A,79,137.93,82.62
Цех Zeta,2025-01,Узел B,68,115.86,39.35
Цех Zeta,2025-01,Корпус C,129,180.09,111.61
Цех Zeta,2025-01,Модуль D,92,105.3,74.88
Цех Zeta,2025-01,Рама E,76,73.31,34.47
Цех Zeta,2025-01,Кронштейн F,98,121.69,86.05
Цех Zeta,2025-01,Шток G,102,135.53,56.04
Цех Zeta,2025-01,Плата H,144,221.96,47.69
