Цех;Период;Продукт;План;Факт;Отклонение;Выполнение %
Цех Alpha;2025-07;Модуль D;72;125;53;173.6%
Цех Alpha;2025-07;Плата H;90;115;25;127.8%
Цех Alpha;2025-07;Рама E;106;79;-27;74.5%
Цех Alpha;2025-07;Узел B;121;92;-29;76.0%
Цех Alpha;2025-07;Шток G;76;80;4;105.3%
Цех Alpha;2025-08;Деталь A;78;89;11;114.1%
Цех Alpha;2025-08;Корпус C;87;138;51;158.6%
Цех Alpha;2025-08;Кронштейн F;129;100;-29;77.5%
Цех Alpha;2025-08;Модуль D;73;119;46;163.0%
Цех Alpha;2025-08;Плата H;119;103;-16;86.6%
Цех Alpha;2025-08;Рама E;94;113;19;120.2%
Цех Alpha;2025-08;Узел B;108;93;-15;86.1%
Цех Alpha;2025-08;Шток G;83;142;59;171.1%
Цех Alpha;2025-09;Деталь A;127;0;-127;0.0%
Цех Alpha;2025-09;Корпус C;95;127;32;133.7%
Цех Alpha;2025-09;Кронштейн F;89;0;-89;0.0%
Цех Alpha;2025-09;Модуль D;122;0;-122;0.0%
Цех Alpha;2025-09;Плата H;116;91;-25;78.4%
Цех Alpha;2025-09;Рама E;71;126;55;177.5%
Цех Alpha;2025-09;Узел B;78;96;18;123.1%
Цех Alpha;2025-09;Шток G;97;96;-1;99.0%
Цех Alpha;2025-10;Деталь A;129;103;-26;79.8%
Цех Alpha;2025-10;Корпус C;113;123;10;108.8%
Цех Alpha;2025-10;Кронштейн F;116;0;-116;0.0%
Цех Alpha;2025-10;Модуль D;130;79;-51;60.8%
Цех Alpha;2025-10;Плата H;83;60;-23;72.3%
Цех Alpha;2025-10;Рама E;77;87;10;113.0%
Цех Alpha;2025-10;Узел B;76;108;32;142.1%
Цех Alpha;2025-10;Шток G;104;129;25;124.0%
Цех Alpha;2025-11;Деталь A;86;107;21;124.4%
Цех Alpha;2025-11;Корпус C;119;101;-18;84.9%
Цех Alpha;2025-11;Кронштейн F;71;57;-14;80.3%
Цех Alpha;2025-11;Модуль D;109;109;0;100.0%
Цех Alpha;2025-11;Плата H;123;122;-1;99.2%
Цех Alpha;2025-11;Рама E;73;69;-4;94.5%
Цех Alpha;2025-11;Узел B;105;112;7;106.7%
Цех Alpha;2025-11;Шток G;75;0;-75;0.0%
Цех Alpha;2025-12;Деталь A;111;141;30;127.0%
Цех Alpha;2025-12;Корпус C;123;81;-42;65.9%
Цех Alpha;2025-12;Кронштейн F;95;127;32;133.7%
Цех Alpha;2025-12;Модуль D;98;74;-24;75.5%
Цех Alpha;2025-12;Плата H;103;115;12;111.7%
Цех Alpha;2025-12;Рама E;87;88;1;101.1%
Цех Alpha;2025-12;Узел B;73;77;4;105.5%
Цех Alpha;2025-12;Шток G;113;119;6;105.3%
Цех Beta;2025-01;Деталь A;79;130;51;164.6%
Цех Beta;2025-01;Корпус C;83;78;-5;94.0%
Цех Beta;2025-01;Кронштейн F;84;97;13;115.5%
Цех Beta;2025-01;Модуль D;100;151;51;151.0%
Цех Beta;2025-01;Плата H;83;0;-83;0.0%
Цех Beta;2025-01;Рама E;117;83;-34;70.9%
Цех Beta;2025-01;Узел B;105;100;-5;95.2%
Цех Beta;2025-01;Шток G;77;106;29;137.7%
Цех Beta;2025-02;Деталь A;92;71;-21;77.2%
Цех Beta;2025-02;Корпус C;126;107;-19;84.9%
Цех Beta;2025-02;Кронштейн F;85;96;11;112.9%
Цех Beta;2025-02;Модуль D;109;115;6;105.5%
Цех Beta;2025-02;Плата H;87;81;-6;93.1%
Цех Beta;2025-02;Рама E;90;100;10;111.1%
Цех Beta;2025-02;Узел B;129;78;-51;60.5%
Цех Beta;2025-02;Шток G;114;64;-50;56.1%
Цех Beta;2025-03;Деталь A;116;89;-27;76.7%
Цех Beta;2025-03;Корпус C;93;98;5;105.4%
Цех Beta;2025-03;Кронштейн F;129;106;-23;82.2%
Цех Beta;2025-03;Модуль D;95;70;-25;73.7%
Цех Beta;2025-03;Плата H;129;86;-43;66.7%
Цех Beta;2025-03;Рама E;94;109;15;116.0%
Цех Beta;2025-03;Узел B;122;98;-24;80.3%
Цех Beta;2025-03;Шток G;129;121;-8;93.8%
Цех Beta;2025-04;Деталь A;114;79;-35;69.3%
Цех Beta;2025-04;Корпус C;98;110;12;112.2%
Цех Beta;2025-04;Кронштейн F;70;108;38;154.3%
Цех Beta;2025-04;Модуль D;84;103;19;122.6%
Цех Beta;2025-04;Плата H;76;129;53;169.7%
Цех Beta;2025-04;Рама E;114;77;-37;67.5%
Цех Beta;2025-04;Узел B;110;0;-110;0.0%
Цех Beta;2025-04;Шток G;94;92;-2;97.9%
Цех Beta;2025-05;Деталь A;78;108;30;138.5%
Цех Beta;2025-05;Корпус C;70;77;7;110.0%
Цех Beta;2025-05;Кронштейн F;93;113;20;121.5%
Цех Beta;2025-05;Модуль D;113;102;-11;90.3%
Цех Beta;2025-05;Плата H;120;120;0;100.0%
Цех Beta;2025-05;Рама E;77;100;23;129.9%
Цех Beta;2025-05;Узел B;93;93;0;100.0%
Цех Beta;2025-05;Шток G;80;93;13;116.3%
Цех Beta;2025-06;Деталь A;86;100;14;116.3%
Цех Beta;2025-06;Корпус C;104;77;-27;74.0%
Цех Beta;2025-06;Кронштейн F;128;87;-41;68.0%
Цех Beta;2025-06;Модуль D;104;82;-22;78.8%
Цех Beta;2025-06;Плата H;111;124;13;111.7%
Цех Beta;2025-06;Рама E;102;102;0;100.0%
Цех Beta;2025-06;Узел B;77;93;16;120.8%
Цех Beta;2025-06;Шток G;74;103;29;139.2%
Цех Beta;2025-07;Деталь A;108;72;-36;66.7%
Цех Beta;2025-07;Корпус C;110;135;25;122.7%
Цех Beta;2025-07;Кронштейн F;78;88;10;112.8%
Цех Beta;2025-07;Модуль D;97;72;-25;74.2%
Цех Beta;2025-07;Плата H;81;72;-9;88.9%
Цех Beta;2025-07;Рама E;76;134;58;176.3%
Цех Beta;2025-07;Узел B;127;93;-34;73.2%
Цех Beta;2025-07;Шток G;77;110;33;142.9%
Цех Beta;2025-08;Деталь A;103;106;3;102.9%
Цех Beta;2025-08;Корпус C;117;117;0;100.0%
Цех Beta;2025-08;Кронштейн F;93;85;-8;91.4%
Цех Beta;2025-08;Модуль D;124;92;-32;74.2%
Цех Beta;2025-08;Плата H;104;115;11;110.6%
Цех Beta;2025-08;Рама E;92;60;-32;65.2%
Цех Beta;2025-08;Узел B;102;82;-20;80.4%
Цех Beta;2025-08;Шток G;106;96;-10;90.6%
Цех Beta;2025-09;Деталь A;113;109;-4;96.5%
Цех Beta;2025-09;Корпус C;91;119;28;130.8%
Цех Beta;2025-09;Кронштейн F;70;91;21;130.0%
Цех Beta;2025-09;Модуль D;96;144;48;150.0%
Цех Beta;2025-09;Плата H;106;106;0;100.0%
Цех Beta;2025-09;Рама E;104;119;15;114.4%
Цех Beta;2025-09;Узел B;109;92;-17;84.4%
Цех Beta;2025-09;Шток G;104;134;30;128.8%
Цех Beta;2025-10;Деталь A;116;107;-9;92.2%
Цех Beta;2025-10;Корпус C;72;89;17;123.6%
Цех Beta;2025-10;Кронштейн F;95;93;-2;97.9%
Цех Beta;2025-10;Модуль D;70;98;28;140.0%
Цех Beta;2025-10;Плата H;83;133;50;160.2%
Цех Beta;2025-10;Рама E;74;70;-4;94.6%
Цех Beta;2025-10;Узел B;83;99;16;119.3%
Цех Beta;2025-10;Шток G;124;82;-42;66.1%
Цех Beta;2025-11;Деталь A;108;131;23;121.3%
Цех Beta;2025-11;Корпус C;78;116;38;148.7%
Цех Beta;2025-11;Кронштейн F;95;70;-25;73.7%
Цех Beta;2025-11;Модуль D;84;74;-10;88.1%
Цех Beta;2025-11;Плата H;129;67;-62;51.9%
Цех Beta;2025-11;Рама E;84;139;55;165.5%
Цех Beta;2025-11;Узел B;96;85;-11;88.5%
Цех Beta;2025-11;Шток G;111;96;-15;86.5%
Цех Beta;2025-12;Деталь A;82;88;6;107.3%
Цех Beta;2025-12;Корпус C;101;115;14;113.9%
Цех Beta;2025-12;Кронштейн F;121;93;-28;76.9%
Цех Beta;2025-12;Модуль D;108;74;-34;68.5%
Цех Beta;2025-12;Плата H;101;133;32;131.7%
Цех Beta;2025-12;Рама E;118;0;-118;0.0%
Цех Beta;2025-12;Узел B;120;128;8;106.7%
Цех Beta;2025-12;Шток G;130;90;-40;69.2%
Цех Delta;2025-01;Деталь A;73;93;20;127.4%
Цех Delta;2025-01;Корпус C;80;82;2;102.5%
Цех Delta;2025-01;Кронштейн F;86;100;14;116.3%
Цех Delta;2025-01;Модуль D;125;58;-67;46.4%
Цех Delta;2025-01;Плата H;93;113;20;121.5%
Цех Delta;2025-01;Рама E;128;81;-47;63.3%
Цех Delta;2025-01;Узел B;124;85;-39;68.5%
Цех Delta;2025-01;Шток G;107;88;-19;82.2%
Цех Delta;2025-02;Деталь A;74;129;55;174.3%
Цех Delta;2025-02;Корпус C;103;108;5;104.9%
Цех Delta;2025-02;Кронштейн F;80;88;8;110.0%
Цех Delta;2025-02;Модуль D;75;101;26;134.7%
Цех Delta;2025-02;Плата H;85;134;49;157.6%
Цех Delta;2025-02;Рама E;91;111;20;122.0%
Цех Delta;2025-02;Узел B;121;138;17;114.0%
Цех Delta;2025-02;Шток G;117;96;-21;82.1%
Цех Delta;2025-03;Деталь A;102;140;38;137.3%
Цех Delta;2025-03;Корпус C;129;119;-10;92.2%
Цех Delta;2025-03;Кронштейн F;85;127;42;149.4%
Цех Delta;2025-03;Модуль D;128;0;-128;0.0%
Цех Delta;2025-03;Плата H;72;97;25;134.7%
Цех Delta;2025-03;Рама E;75;123;48;164.0%
Цех Delta;2025-03;Узел B;78;125;47;160.3%
Цех Delta;2025-03;Шток G;98;66;-32;67.3%
Цех Delta;2025-04;Деталь A;89;83;-6;93.3%
Цех Delta;2025-04;Корпус C;128;128;0;100.0%
Цех Delta;2025-04;Кронштейн F;95;73;-22;76.8%
Цех Delta;2025-04;Модуль D;105;113;8;107.6%
Цех Delta;2025-04;Плата H;88;90;2;102.3%
Цех Delta;2025-04;Рама E;88;106;18;120.5%
Цех Delta;2025-04;Узел B;129;104;-25;80.6%
Цех Delta;2025-04;Шток G;72;89;17;123.6%
Цех Delta;2025-05;Деталь A;89;96;7;107.9%
Цех Delta;2025-05;Корпус C;76;125;49;164.5%
Цех Delta;2025-05;Кронштейн F;102;73;-29;71.6%
Цех Delta;2025-05;Модуль D;121;99;-22;81.8%
Цех Delta;2025-05;Плата H;108;118;10;109.3%
Цех Delta;2025-05;Рама E;110;82;-28;74.5%
Цех Delta;2025-05;Узел B;101;116;15;114.9%
Цех Delta;2025-05;Шток G;109;0;-109;0.0%
Цех Delta;2025-06;Деталь A;87;112;25;128.7%
Цех Delta;2025-06;Корпус C;70;123;53;175.7%
Цех Delta;2025-06;Кронштейн F;126;122;-4;96.8%
Цех Delta;2025-06;Модуль D;80;89;9;111.2%
Цех Delta;2025-06;Плата H;119;130;11;109.2%
Цех Delta;2025-06;Рама E;97;112;15;115.5%
Цех Delta;2025-06;Узел B;109;115;6;105.5%
Цех Delta;2025-06;Шток G;94;104;10;110.6%
Цех Delta;2025-07;Деталь A;92;111;19;120.7%
Цех Delta;2025-07;Корпус C;99;96;-3;97.0%
Цех Delta;2025-07;Кронштейн F;76;74;-2;97.4%
Цех Delta;2025-07;Модуль D;111;89;-22;80.2%
Цех Delta;2025-07;Плата H;85;96;11;112.9%
Цех Delta;2025-07;Рама E;104;0;-104;0.0%
Цех Delta;2025-07;Узел B;100;101;1;101.0%
Цех Delta;2025-07;Шток G;129;103;-26;79.8%
Цех Delta;2025-08;Деталь A;95;113;18;118.9%
Цех Delta;2025-08;Корпус C;126;64;-62;50.8%
Цех Delta;2025-08;Кронштейн F;118;94;-24;79.7%
Цех Delta;2025-08;Модуль D;121;67;-54;55.4%
Цех Delta;2025-08;Плата H;70;88;18;125.7%
Цех Delta;2025-08;Рама E;129;97;-32;75.2%
Цех Delta;2025-08;Узел B;117;97;-20;82.9%
Цех Delta;2025-08;Шток G;71;139;68;195.8%
Цех Delta;2025-09;Деталь A;117;124;7;106.0%
Цех Delta;2025-09;Корпус C;74;109;35;147.3%
Цех Delta;2025-09;Кронштейн F;128;92;-36;71.9%
Цех Delta;2025-09;Модуль D;106;0;-106;0.0%
Цех Delta;2025-09;Плата H;78;93;15;119.2%
Цех Delta;2025-09;Рама E;101;73;-28;72.3%
Цех Delta;2025-09;Узел B;81;95;14;117.3%
Цех Delta;2025-09;Шток G;124;135;11;108.9%
Цех Delta;2025-10;Деталь A;110;100;-10;90.9%
Цех Delta;2025-10;Корпус C;88;149;61;169.3%
Цех Delta;2025-10;Кронштейн F;72;86;14;119.4%
Цех Delta;2025-10;Модуль D;117;86;-31;73.5%
Цех Delta;2025-10;Плата H;93;112;19;120.4%
Цех Delta;2025-10;Рама E;85;139;54;163.5%
Цех Delta;2025-10;Узел B;104;113;9;108.7%
Цех Delta;2025-10;Шток G;89;82;-7;92.1%
Цех Delta;2025-11;Деталь A;123;73;-50;59.3%
Цех Delta;2025-11;Корпус C;102;79;-23;77.5%
Цех Delta;2025-11;Кронштейн F;80;65;-15;81.2%
Цех Delta;2025-11;Модуль D;93;107;14;115.1%
Цех Delta;2025-11;Плата H;77;108;31;140.3%
Цех Delta;2025-11;Рама E;121;113;-8;93.4%
Цех Delta;2025-11;Узел B;125;107;-18;85.6%
Цех Delta;2025-11;Шток G;118;107;-11;90.7%
Цех Delta;2025-12;Деталь A;105;125;20;119.0%
Цех Delta;2025-12;Корпус C;109;95;-14;87.2%
Цех Delta;2025-12;Кронштейн F;117;83;-34;70.9%
Цех Delta;2025-12;Модуль D;89;107;18;120.2%
Цех Delta;2025-12;Плата H;104;83;-21;79.8%
Цех Delta;2025-12;Рама E;104;106;2;101.9%
Цех Delta;2025-12;Узел B;107;71;-36;66.4%
Цех Delta;2025-12;Шток G;94;0;-94;0.0%
Цех Epsilon;2025-01;Деталь A;94;104;10;110.6%
Цех Epsilon;2025-01;Корпус C;87;86;-1;98.9%
Цех Epsilon;2025-01;Кронштейн F;71;122;51;171.8%
Цех Epsilon;2025-01;Модуль D;115;113;-2;98.3%
Цех Epsilon;2025-01;Плата H;104;69;-35;66.3%
Цех Epsilon;2025-01;Рама E;87;93;6;106.9%
Цех Epsilon;2025-01;Узел B;98;117;19;119.4%
Цех Epsilon;2025-01;Шток G;123;97;-26;78.9%
Цех Epsilon;2025-02;Деталь A;85;90;5;105.9%
Цех Epsilon;2025-02;Корпус C;110;82;-28;74.5%
Цех Epsilon;2025-02;Кронштейн F;73;89;16;121.9%
Цех Epsilon;2025-02;Модуль D;105;129;24;122.9%
Цех Epsilon;2025-02;Плата H;83;73;-10;88.0%
Цех Epsilon;2025-02;Рама E;102;90;-12;88.2%
Цех Epsilon;2025-02;Узел B;130;93;-37;71.5%
Цех Epsilon;2025-02;Шток G;102;96;-6;94.1%
Цех Epsilon;2025-03;Деталь A;90;81;-9;90.0%
Цех Epsilon;2025-03;Корпус C;89;87;-2;97.8%
Цех Epsilon;2025-03;Кронштейн F;76;146;70;192.1%
Цех Epsilon;2025-03;Модуль D;125;100;-25;80.0%
Цех Epsilon;2025-03;Плата H;86;102;16;118.6%
Цех Epsilon;2025-03;Рама E;77;91;14;118.2%
Цех Epsilon;2025-03;Узел B;117;103;-14;88.0%
Цех Epsilon;2025-03;Шток G;72;76;4;105.6%
Цех Epsilon;2025-04;Деталь A;102;0;-102;0.0%
Цех Epsilon;2025-04;Корпус C;81;79;-2;97.5%
Цех Epsilon;2025-04;Кронштейн F;91;102;11;112.1%
Цех Epsilon;2025-04;Модуль D;128;107;-21;83.6%
Цех Epsilon;2025-04;Плата H;91;123;32;135.2%
Цех Epsilon;2025-04;Рама E;120;104;-16;86.7%
Цех Epsilon;2025-04;Узел B;117;138;21;117.9%
Цех Epsilon;2025-04;Шток G;124;113;-11;91.1%
Цех Epsilon;2025-05;Деталь A;115;77;-38;67.0%
Цех Epsilon;2025-05;Корпус C;107;74;-33;69.2%
Цех Epsilon;2025-05;Кронштейн F;120;99;-21;82.5%
Цех Epsilon;2025-05;Модуль D;107;0;-107;0.0%
Цех Epsilon;2025-05;Плата H;77;91;14;118.2%
Цех Epsilon;2025-05;Рама E;114;120;6;105.3%
Цех Epsilon;2025-05;Узел B;99;97;-2;98.0%
Цех Epsilon;2025-05;Шток G;123;119;-4;96.7%
Цех Epsilon;2025-06;Деталь A;96;119;23;124.0%
Цех Epsilon;2025-06;Корпус C;103;112;9;108.7%
Цех Epsilon;2025-06;Кронштейн F;102;92;-10;90.2%
Цех Epsilon;2025-06;Модуль D;90;90;0;100.0%
Цех Epsilon;2025-06;Плата H;116;87;-29;75.0%
Цех Epsilon;2025-06;Рама E;99;70;-29;70.7%
Цех Epsilon;2025-06;Узел B;96;109;13;113.5%
Цех Epsilon;2025-06;Шток G;97;68;-29;70.1%
Цех Epsilon;2025-07;Деталь A;102;85;-17;83.3%
Цех Epsilon;2025-07;Корпус C;129;126;-3;97.7%
Цех Epsilon;2025-07;Кронштейн F;88;78;-10;88.6%
Цех Epsilon;2025-07;Модуль D;130;131;1;100.8%
Цех Epsilon;2025-07;Плата H;104;122;18;117.3%
Цех Epsilon;2025-07;Рама E;117;0;-117;0.0%
Цех Epsilon;2025-07;Узел B;74;122;48;164.9%
Цех Epsilon;2025-07;Шток G;73;102;29;139.7%
Цех Epsilon;2025-08;Деталь A;118;121;3;102.5%
Цех Epsilon;2025-08;Корпус C;113;92;-21;81.4%
Цех Epsilon;2025-08;Кронштейн F;98;93;-5;94.9%
Цех Epsilon;2025-08;Модуль D;97;110;13;113.4%
Цех Epsilon;2025-08;Плата H;122;0;-122;0.0%
Цех Epsilon;2025-08;Рама E;99;116;17;117.2%
Цех Epsilon;2025-08;Узел B;86;0;-86;0.0%
Цех Epsilon;2025-08;Шток G;115;99;-16;86.1%
Цех Epsilon;2025-09;Деталь A;75;75;0;100.0%
Цех Epsilon;2025-09;Корпус C;129;0;-129;0.0%
Цех Epsilon;2025-09;Кронштейн F;93;98;5;105.4%
Цех Epsilon;2025-09;Модуль D;110;119;9;108.2%
Цех Epsilon;2025-09;Плата H;118;105;-13;89.0%
Цех Epsilon;2025-09;Рама E;106;96;-10;90.6%
Цех Epsilon;2025-09;Узел B;104;121;17;116.3%
Цех Epsilon;2025-09;Шток G;98;132;34;134.7%
Цех Epsilon;2025-10;Деталь A;115;76;-39;66.1%
Цех Epsilon;2025-10;Корпус C;100;0;-100;0.0%
Цех Epsilon;2025-10;Кронштейн F;102;100;-2;98.0%
Цех Epsilon;2025-10;Модуль D;104;90;-14;86.5%
Цех Epsilon;2025-10;Плата H;130;89;-41;68.5%
Цех Epsilon;2025-10;Рама E;129;94;-35;72.9%
Цех Epsilon;2025-10;Узел B;122;83;-39;68.0%
Цех Epsilon;2025-10;Шток G;121;85;-36;70.2%
Цех Epsilon;2025-11;Деталь A;90;86;-4;95.6%
Цех Epsilon;2025-11;Корпус C;92;77;-15;83.7%
Цех Epsilon;2025-11;Кронштейн F;87;82;-5;94.3%
Цех Epsilon;2025-11;Модуль D;102;96;-6;94.1%
Цех Epsilon;2025-11;Плата H;111;101;-10;91.0%
Цех Epsilon;2025-11;Рама E;72;115;43;159.7%
Цех Epsilon;2025-11;Узел B;101;84;-17;83.2%
Цех Epsilon;2025-11;Шток G;94;86;-8;91.5%
Цех Epsilon;2025-12;Деталь A;100;86;-14;86.0%
Цех Epsilon;2025-12;Корпус C;127;96;-31;75.6%
Цех Epsilon;2025-12;Кронштейн F;115;80;-35;69.6%
Цех Epsilon;2025-12;Модуль D;72;122;50;169.4%
Цех Epsilon;2025-12;Плата H;119;121;2;101.7%
Цех Epsilon;2025-12;Рама E;109;128;19;117.4%
Цех Epsilon;2025-12;Узел B;123;89;-34;72.4%
Цех Epsilon;2025-12;Шток G;93;0;-93;0.0%
Цех Gamma;2025-01;Деталь A;73;125;52;171.2%
Цех Gamma;2025-01;Корпус C;106;103;-3;97.2%
Цех Gamma;2025-01;Кронштейн F;114;79;-35;69.3%
Цех Gamma;2025-01;Модуль D;92;84;-8;91.3%
Цех Gamma;2025-01;Плата H;112;111;-1;99.1%
Цех Gamma;2025-01;Рама E;108;78;-30;72.2%
Цех Gamma;2025-01;Узел B;99;81;-18;81.8%
Цех Gamma;2025-01;Шток G;84;105;21;125.0%
Цех Gamma;2025-02;Деталь A;98;97;-1;99.0%
Цех Gamma;2025-02;Корпус C;82;100;18;122.0%
Цех Gamma;2025-02;Кронштейн F;128;93;-35;72.7%
Цех Gamma;2025-02;Модуль D;101;92;-9;91.1%
Цех Gamma;2025-02;Плата H;91;62;-29;68.1%
Цех Gamma;2025-02;Рама E;76;104;28;136.8%
Цех Gamma;2025-02;Узел B;105;133;28;126.7%
Цех Gamma;2025-02;Шток G;120;108;-12;90.0%
Цех Gamma;2025-03;Деталь A;97;100;3;103.1%
Цех Gamma;2025-03;Корпус C;111;100;-11;90.1%
Цех Gamma;2025-03;Кронштейн F;122;78;-44;63.9%
Цех Gamma;2025-03;Модуль D;114;138;24;121.1%
Цех Gamma;2025-03;Плата H;97;102;5;105.2%
Цех Gamma;2025-03;Рама E;126;109;-17;86.5%
Цех Gamma;2025-03;Узел B;71;86;15;121.1%
Цех Gamma;2025-03;Шток G;75;142;67;189.3%
Цех Gamma;2025-04;Деталь A;97;86;-11;88.7%
Цех Gamma;2025-04;Корпус C;113;120;7;106.2%
Цех Gamma;2025-04;Кронштейн F;80;92;12;115.0%
Цех Gamma;2025-04;Модуль D;89;117;28;131.5%
Цех Gamma;2025-04;Плата H;124;108;-16;87.1%
Цех Gamma;2025-04;Рама E;99;0;-99;0.0%
Цех Gamma;2025-04;Узел B;113;89;-24;78.8%
Цех Gamma;2025-04;Шток G;127;99;-28;78.0%
Цех Gamma;2025-05;Деталь A;97;63;-34;64.9%
Цех Gamma;2025-05;Корпус C;108;66;-42;61.1%
Цех Gamma;2025-05;Кронштейн F;126;86;-40;68.3%
Цех Gamma;2025-05;Модуль D;102;82;-20;80.4%
Цех Gamma;2025-05;Плата H;126;86;-40;68.3%
Цех Gamma;2025-05;Рама E;70;65;-5;92.9%
Цех Gamma;2025-05;Узел B;94;82;-12;87.2%
Цех Gamma;2025-05;Шток G;96;81;-15;84.4%
Цех Gamma;2025-06;Деталь A;121;71;-50;58.7%
Цех Gamma;2025-06;Корпус C;110;90;-20;81.8%
Цех Gamma;2025-06;Кронштейн F;75;76;1;101.3%
Цех Gamma;2025-06;Модуль D;72;81;9;112.5%
Цех Gamma;2025-06;Плата H;96;116;20;120.8%
Цех Gamma;2025-06;Рама E;108;73;-35;67.6%
Цех Gamma;2025-06;Узел B;82;103;21;125.6%
Цех Gamma;2025-06;Шток G;77;102;25;132.5%
Цех Gamma;2025-07;Деталь A;78;139;61;178.2%
Цех Gamma;2025-07;Корпус C;102;101;-1;99.0%
Цех Gamma;2025-07;Кронштейн F;113;129;16;114.2%
Цех Gamma;2025-07;Модуль D;120;120;0;100.0%
Цех Gamma;2025-07;Плата H;84;98;14;116.7%
Цех Gamma;2025-07;Рама E;111;74;-37;66.7%
Цех Gamma;2025-07;Узел B;106;0;-106;0.0%
Цех Gamma;2025-07;Шток G;93;95;2;102.2%
Цех Gamma;2025-08;Деталь A;128;100;-28;78.1%
Цех Gamma;2025-08;Корпус C;101;137;36;135.6%
Цех Gamma;2025-08;Кронштейн F;110;120;10;109.1%
Цех Gamma;2025-08;Модуль D;101;79;-22;78.2%
Цех Gamma;2025-08;Плата H;118;123;5;104.2%
Цех Gamma;2025-08;Рама E;93;81;-12;87.1%
Цех Gamma;2025-08;Узел B;123;105;-18;85.4%
Цех Gamma;2025-08;Шток G;121;127;6;105.0%
Цех Gamma;2025-09;Деталь A;118;133;15;112.7%
Цех Gamma;2025-09;Корпус C;121;73;-48;60.3%
Цех Gamma;2025-09;Кронштейн F;71;106;35;149.3%
Цех Gamma;2025-09;Модуль D;81;127;46;156.8%
Цех Gamma;2025-09;Плата H;118;116;-2;98.3%
Цех Gamma;2025-09;Рама E;108;121;13;112.0%
Цех Gamma;2025-09;Узел B;127;115;-12;90.6%
Цех Gamma;2025-09;Шток G;72;105;33;145.8%
Цех Gamma;2025-10;Деталь A;106;132;26;124.5%
Цех Gamma;2025-10;Корпус C;125;117;-8;93.6%
Цех Gamma;2025-10;Кронштейн F;118;132;14;111.9%
Цех Gamma;2025-10;Модуль D;86;115;29;133.7%
Цех Gamma;2025-10;Плата H;71;149;78;209.9%
Цех Gamma;2025-10;Рама E;128;115;-13;89.8%
Цех Gamma;2025-10;Узел B;118;94;-24;79.7%
